LibraryName,URL
LeRoy Collins Leon County Public Library,https://cms.leoncountyfl.gov/library
Alachua County Library District,https://www.aclib.us/
Altamonte Springs City Library,https://altamontespringscity.library.site/
Apalachicola Municipal Library,https://www.apalachicolalibrary.com/
Auburndale Public Library,https://www.auburndalefl.com/library/
Baker County   Emily Taber Public Library,https://www.newriverlibrary.org/etpl/
Bartow Public Library,https://pclc.ent.sirsi.net/client/en_US/bartow
Bay County Public Library/Northwest Regional Library System,https://www.nwrls.com/
Blind Services   Braille and Talking Book Library,https://dbs.fldoe.org/Library/index.html
Boca Raton Public Library,https://www.myboca.us/2020/Library
Boynton Beach City Library,https://www.boynton beach.org/city library
Bradford County Public Library,https://www.newriverlibrary.org/etpl/
Brevard County Library System,https://www.brevardfl.gov//PublicLibraries
Brockway Memorial Library,https://www.msvfl.gov/library
Broward County Library,https://www.broward.org/library/Pages/Default.aspx
Bruton Memorial Library,https://www.plantcitygov.com/library
Calhoun County Public Library,https://ccpl fl.net/
Charlotte County Library System,https://charlottefl.ent.sirsi.net/client/en_US/libraries
Citrus County Library System,https://www.citruslibraries.org/
Clay County Library System,https://www.claycountygov.com/community/library
Clearwater Public Library System,https://www.myclearwaterlibrary.com/home
Collier County Public Library,https://www.collierlibrary.org/
Columbia County Public Library,https://ccpl.ent.sirsi.net/client/en_US/default
Crestview   Robert L.F. Sikes Public Library,https://www.cityofcrestview.org/178/Library
Cybrarium Homestead,https://cybrarium.org/
Delray Beach Public Library,https://www.delraylibrary.org/
DeFuniak Springs Library,https://www.co.walton.fl.us/461/DeFuniak Springs Library
DeSoto County Library,https://myhlc.org/2020/03/09/desoto 3 20 newsletter/
Destin Public Library,https://www.cityofdestin.com/105/Library
Dixie County Public Library,http://3riverslibrary.com/
Dundee Public Library,https://townofdundee.com/departments/cultural affairs/libraries/
Dunedin Public Library,https://www.dunedingov.com/city departments/library
Eagle Lake Public Library,https://www.eaglelake fla.com/library
East Lake Community Library,https://www.eastlakelibrary.org/
Eustis Memorial Library,https://eustismemoriallibrary.org/
Flagler Beach City Library,https://www.cityofflaglerbeach.com/125/Library
Flagler County Public Library,https://www.flaglercounty.gov/departments/library
Ft. Meade Public Library,https://www.cityoffortmeade.com/departments/library.php
Fort Myers Beach Public Library,http://catalog.fmb.lib.fl.us/
City of Fort Walton Beach Library,https://www.fwb.org/parksrec/page/library
Franklin County Public Library,https://fcpl.wildernesscoast.org/
Fruitland Park Public Library,https://www.mylakelibrary.org/libraries/fruitland_park_library.aspx
Gadsden County Public Library,http://www2.youseemore.com/gadsden/
Gilchrist County Public Library,http://3riverslibrary.com/
Glades County Public Library,https://myhlc.org/2019/01/04/glades county art in the park/
Gulf Beaches Public Library,https://www.gulfbeacheslibrary.org/
Gulf County Public Library,https://www.nwrls.com/
Gulfport Public Library,https://mygulfport.us/gpl/
Haines City Public Library,https://hainescity.com/171/Library
Hamilton County Library,https://librarytechnology.org/library/16031
Hardee County Public Library,https://myhlc.org/hardee/
Heartland Library Cooperative,https://myhlc.org/
Helen Lehmann Memorial Library Montverde,https://www.mylakelibrary.org/libraries/helen_lehmann_memorial_library.aspx
Hendry County Library System,http://www.hendrylibraries.org/
Hernando County Public Library,https://hernandocountylibrary.us/
Hialeah Public Libraries,http://www.hialeahfl.gov/317/Libraries
Highland Beach Library,https://www.highlandbeach.us/231/Library
Highlands County Public Library,https://myhlc.org/
Hillsborough County Public Library Cooperative,https://www.hcplc.org/
Holmes County Public Library,https://www.myhcpl.org/
Marianne Beck Memorial Library Howey in the Hills,https://www.mylakelibrary.org/libraries/marianne_beck_memorial.aspx
Indian River County Library System,https://libraries.ircgov.com/
Indian Rocks Beach Library,http://www.indian rocks beach.com/irb_library.php
Jackson County Public Library,https://jcplfl.org/
Jacksonville Public Libraries,https://jaxpubliclibrary.org/
Jefferson County Public Library,https://jcpl.wildernesscoast.org/
Lady Lake Public Library,https://www.mylakelibrary.org/libraries/lady_lake_public_library.aspx
Lafayette County Public Library,http://3riverslibrary.com/
Lake Alfred Public Library,https://www.mylakealfred.com/193/Public Library
Lake County Library System,https://www.mylakelibrary.org/
Lake Park Public Library,https://www.lakeparkflorida.gov/government/departments/lake park public library/contact us/partners/library cooperatives
Lake Wales Public Library,https://mypclc.org/client/en_US/mypclc
Lake Worth Beach City Library,https://lakeworthbeachfl.gov/lake worth beach city library/
Lakeland Public Library,https://www.lakelandgov.net/departments/library
Lantana Public Library,https://www.lantanalibrary.org/
Largo Public Library,http://cms7.revize.com/revize/largolibrary/
Latt Maxcy Memorial Library   Frostproof,http://lattmaxcymemoriallibrary.blogspot.com/
Lee County Library System,https://www.leegov.com/library
Leesburg Public Library,https://www.leesburgflorida.gov/government/departments/library/index.php
Leon County Public Library,https://cms.leoncountyfl.gov/Library
Levy County Public Library System,https://www.levycounty.org/department/library_system_ _new_page/index.php
Liberty County Public Library,https://www.nwrls.com/harrell memorial public library/
Lighthouse Point Library,https://lighthousepointlibrary.com/community/
Lynn Haven Public Library,https://www.cityoflynnhaven.com/224/Library
Madison Public Libraries,https://suw.ent.sirsi.net/client/en_US/default?rm=MADISON0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue
Maitland Public Library,https://www.maitlandpubliclibrary.org/
Manatee County Public Library System,https://www.mymanatee.org/departments/manatee_county_public_library_system
Marianne Beck Memorial Library Howey in the Hills,https://www.mylakelibrary.org/libraries/marianne_beck_memorial.aspx
Marion County Public Library System,https://library.marionfl.org/home library
Martin County Public Library,https://www.martin.fl.us/Libraries
Mary Esther Public Library,https://www.cityofmaryesther.com/186/Library
Miami Dade Public Library System,https://www.mdpls.org/
Minneola Schoolhouse Library,https://www.mylakelibrary.org/libraries/minneola_schoolhouse_library.aspx
Monroe County Public Libraries,https://keyslibraries.org/
Helen Lehmann Memorial Library Montverde,https://www.mylakelibrary.org/libraries/helen_lehmann_memorial_library.aspx
W. T. Bland Public Library Mount Dora,https://www.mylakelibrary.org/libraries/wt_bland_public_library.aspx
Mulberry Public Library,https://mulberrylibrary.com/
Nassau County Public Libraries,https://nassaureads.com/
New Port Richey Public Library,https://nprlibrary.org/
New River Public Library Cooperative,https://www.newriverlibrary.org/
Niceville Public Library,https://cityofniceville.org/519/Library
North Miami Beach Public Library,https://nmblib.weebly.com/
North Miami Public Library,https://www.northmiamifl.gov/207/Library
North Palm Beach Public Library,http://www.village npb.org/188/Library
Northwest Regional Library System,https://www.nwrls.com/
Oakland Park Public Library,https://oaklandparkfl.gov/200/Ethel M Gordon Oakland Park Library
Okaloosa County Public Library Cooperative,https://www.valp.org/library/page/okaloosa county public library cooperative 0
Okeechobee County Library,https://www.co.okeechobee.fl.us/departments/community services/library
Oldsmar Public Library,http://www.oldsmarlibrary.org/
Orange County Library District,https://ocls.info/
Osceola Library System,https://www.osceolalibrary.org/
PAL:Putnam Alachua Levy Public Library Cooperative,http://pal cooperative.org/
Palm Beach County Library System,http://www.pbclibrary.org/
Palm Harbor Library,https://www.palmharborlibrary.org/
Palm Springs Public Library,https://www.vpsfl.org/269/Library
Panhandle Public Library Cooperative System,https://pplcs.net/
Parkland Public Library,https://www.cityofparkland.org/103/Library Homepage
Pasco County Library System,https://pascolibraries.org/
Pinellas Park: Barbara S. Ponce Public Library,https://www.pinellas park.com/336/Library Leisure Services
Pinellas Public Library Cooperative,https://pplc.us/
Pinellas Talking Book Library,https://pplc.us/tbl/
Plantation   Helen B. Hoffman Plantation Library,https://www.plantation.org/government/departments/helen b hoffman plantation library 1574
Polk City Community Library,https://mypolkcity.org/departments/administration/library/
Polk County Historical & Genealogical Library,https://www.polk county.net/historical and genealogical library
Polk County Library Cooperative,https://mypclc.org/client/en_US/mypclc
Putnam County Library System,http://www1.youseemore.com/putnam/
Riviera Beach Public Library,https://www.rivierabch.com/government/library
Safety Harbor Public Library,http://www.cityofsafetyharbor.com/60/Library
Sanibel Public Library,https://sanlib.org/
Santa Rosa County Library System,https://www.santarosa.fl.gov/659/Libraries
Sarasota County Public Libraries,https://www.scgov.net/government/departments/libraries
Seminole Community Library,https://www.myseminole.com/website/library.html#gsc.tab=0
Seminole County Public Library System,https://www.seminolecountyfl.gov/departments services/leisure services/seminole county library/
St. Johns County Public Library System,https://sjcpls.org/
St. Lucie County Public Library System,https://www.stlucieco.gov/departments and services/library
St. Pete Beach Public Library,https://www.spblibrary.com/484/Public Library
St. Petersburg Library System,http://www.splibraries.org/
Robert L.F. Sikes Public Library   Crestview,https://www.cityofcrestview.org/178/Library
Sumter County Library System,https://www.sumtercountyfl.gov/90/Library Services
Suwannee River Regional Library System,https://suw.ent.sirsi.net/client/en_US/default
Tampa Hillsborough County Public Library Cooperative,https://hcplc.org/
Tarpon Springs Public Library,https://tarponlibrary.org/
Tavares Public Library,https://www.tavares.org/379/Library
Taylor County Public Library,http://3riverslibrary.com/
Temple Terrace Public Library,https://catalog.hcplc.org/polaris/library/hours.aspx?ctx=40.1033.0.0.6
Three Rivers Regional Library System,http://3riverslibrary.com/
Umatilla Public Library,https://www.mylakelibrary.org/libraries/umatilla_public_library.aspx
Union County Public Library,https://www.newriverlibrary.org/ucpl/
Valparaiso Community Library,https://www.valp.org/library
Volusia County Public Library,https://www.volusia.org/services/community services/library services.stml
Wakulla County Public Library,https://wcpl.wildernesscoast.org/
Walton County Library,https://www.co.walton.fl.us/466/Libraries
Washington County Public Library,https://www.wcplfl.com/
West Florida Public Library,https://mywfpl.com/
West Palm Beach Public Library,https://www.wpb.org/#!#%2Flibrary#/library
Wilderness Coast Public Libraries,http://www.wildernesscoast.org/
Wilton Manors Municipal Library,https://www.wiltonmanors.com/168/Library
Winter Haven Public Library,https://www.mywinterhaven.com/library/
Winter Park Public Library,https://www.winterparklibrary.org/
Zephyrhills Public Library,https://www.pascolibraries.org/about/locations and hours/zephyrhills public library/
